-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e1ca537af955333475a3a94f9d88f61a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e1ca537af955333475a3a94f9d88f61a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0d3de3f65111c0a6235469f394c971ec\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0d3de3f65111c0a6235469f394c971ec\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\6daea21dad37b0b2923eb2e6fc3e50c9\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\6daea21dad37b0b2923eb2e6fc3e50c9\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b55b9a229f2f09f47cd1fcb0cfdb02a7\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b55b9a229f2f09f47cd1fcb0cfdb02a7\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f3d364c4591b4da0386e5d8846d9d728\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f3d364c4591b4da0386e5d8846d9d728\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8bbfa7597f1b8f7b6012b7db2dfae2bd\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8bbfa7597f1b8f7b6012b7db2dfae2bd\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\05fc7cd6728c298b7927d252382ef60b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\05fc7cd6728c298b7927d252382ef60b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f650d8a7b38295903d2f45f7fcb0105b\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f650d8a7b38295903d2f45f7fcb0105b\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cf56bdcfab0c33e1d23156916458c093\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cf56bdcfab0c33e1d23156916458c093\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f3d364c4591b4da0386e5d8846d9d728\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:19:9-59
	android:usesCleartextTraffic
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:20:9-44
activity#com.infotech.wedonate.ui.home_module.member.picked_up_donations
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:21:9-88
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:21:19-76
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:30:9-32:55
	android:value
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:32:13-52
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:31:13-58
activity#com.infotech.wedonate.ui.home_module.member.member_map
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:34:9-36:65
	android:label
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:36:13-62
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:35:13-61
activity#com.infotech.wedonate.ui.home_module.member.member_setfragement_activity
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:37:9-88
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:37:19-85
activity#com.infotech.wedonate.ui.home_module.member.notification_intent
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:38:9-79
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:38:19-76
activity#com.infotech.wedonate.ui.home_module.map
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:47:9-49:58
	android:label
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:49:13-55
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:48:13-47
activity#com.infotech.wedonate.ui.home_module.donor.donor_setfragment_activity
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:50:9-85
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:50:19-82
activity#com.infotech.wedonate.ui.home_module.charity.charity_setfragment_activity
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:51:9-89
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:51:19-86
activity#com.infotech.wedonate.ui.home_module.home
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:52:9-57
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:52:19-54
activity#com.infotech.wedonate.ui.login_module.update_password
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:53:9-69
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:53:19-66
activity#com.infotech.wedonate.ui.login_module.forgotpass
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:54:9-64
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:54:19-61
activity#com.infotech.wedonate.ui.signup_module.otp_verify_screen
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:55:9-72
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:55:19-69
activity#com.infotech.wedonate.ui.signup_module.signup_charity
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:56:9-69
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:56:19-66
activity#com.infotech.wedonate.ui.signup_module.signup_member
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:57:9-68
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:57:19-65
activity#com.infotech.wedonate.ui.signup_module.signup_donor
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:58:9-67
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:58:19-64
activity#com.infotech.wedonate.user_selector
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:59:9-51
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:59:19-48
activity#com.infotech.wedonate.ui.info
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:60:9-45
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:60:19-42
activity#com.infotech.wedonate.ui.splash
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:61:9-67:20
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:61:19-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:62:13-66:29
action#android.intent.action.MAIN
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:63:17-69
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:63:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:65:17-77
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:65:27-74
activity#com.infotech.wedonate.ui.login_module.login
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:68:9-59
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:68:19-56
activity#com.infotech.wedonate.MainActivity
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:69:9-50
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:69:19-47
service#com.infotech.wedonate.services.locationservice
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:71:9-74:39
	android:enabled
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:72:13-53
service#com.infotech.wedonate.services.Notify
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:75:9-79:19
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:75:18-49
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:76:13-78:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:77:17-78
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:77:25-75
uses-sdk
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cd6f2caba378d66250797e09d6bb24e0\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cd6f2caba378d66250797e09d6bb24e0\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1b47bb01ecc6aa52d262badcce0bb4ed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1b47bb01ecc6aa52d262badcce0bb4ed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d89e0b0f8744f9324d3435926d79ae02\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d89e0b0f8744f9324d3435926d79ae02\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\994d5787a0c5e3a9050593b6e3088631\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\994d5787a0c5e3a9050593b6e3088631\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\fcf5af611bc33846b591cd77e4d0a38c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\fcf5af611bc33846b591cd77e4d0a38c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9467dea77a5cea6c22f80debdbcfbe43\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9467dea77a5cea6c22f80debdbcfbe43\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d90c6c950325ac8869669dd3b01d6e20\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d90c6c950325ac8869669dd3b01d6e20\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\182300206770475f1dc109de00117671\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\182300206770475f1dc109de00117671\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\64f2c313a06f7f84db688f4461fcf8f2\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\64f2c313a06f7f84db688f4461fcf8f2\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\73e015356c398380538f3fe1e9c89b40\jetified-MultiWaveHeader-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\73e015356c398380538f3fe1e9c89b40\jetified-MultiWaveHeader-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b8767dc4d06925d0d3d12179fa4a1bb1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b8767dc4d06925d0d3d12179fa4a1bb1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c7f8487a83fb70bc0fe95934361948bc\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c7f8487a83fb70bc0fe95934361948bc\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\41bf2c211e81e11ecbbbc445edfb0f9a\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\41bf2c211e81e11ecbbbc445edfb0f9a\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\08ccd60cb34ccbaaf15cce29daa0c7be\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\08ccd60cb34ccbaaf15cce29daa0c7be\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\4ac2cccf7c0d7418cae3857e803d7555\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\4ac2cccf7c0d7418cae3857e803d7555\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c23353cbb2c333625d6e3c760fff55f0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c23353cbb2c333625d6e3c760fff55f0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\603babbc46d876dc2b2797c077f4c56c\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\603babbc46d876dc2b2797c077f4c56c\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9b2ec3a49389295e09fe37e42c5e30ad\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9b2ec3a49389295e09fe37e42c5e30ad\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e1ca537af955333475a3a94f9d88f61a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e1ca537af955333475a3a94f9d88f61a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0d3de3f65111c0a6235469f394c971ec\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0d3de3f65111c0a6235469f394c971ec\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\a6a6dfc5ddb64f34421d83f6f14bd416\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\a6a6dfc5ddb64f34421d83f6f14bd416\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\6daea21dad37b0b2923eb2e6fc3e50c9\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\6daea21dad37b0b2923eb2e6fc3e50c9\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b55b9a229f2f09f47cd1fcb0cfdb02a7\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b55b9a229f2f09f47cd1fcb0cfdb02a7\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\5d90597b18bcdcedcc1e0f509d077a2f\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\5d90597b18bcdcedcc1e0f509d077a2f\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d7b34cee353deadfb156adcfd673b719\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
